ts_open,ts_close,duration_s,dir,size,open_price,close_price,pnl_gross,spread_cost,slippage_cost,commission_cost,swap_cost,total_cost,pnl_net,reason_exit,z_price,state,pnl_net_fx,is_win,churn_flag,equity,dd,dd_pct
2018-06-18 01:00:00,2018-06-18 06:00:00,18000.0,buy,0.01,1279.82,1280.21,0.39,0.25,0.05,0.07,0.03,0.4,-0.01,ALPHA_EJECT,-0.29,AUDITED,-0.01,False,False,9829.63,196.57000000000153,1.960563324090897
2018-06-27 01:00:00,2018-06-27 04:00:00,10800.0,buy,0.01,1258.37,1254.83,-3.54,0.25,0.05,0.07,0.02,0.39,-3.93,ALPHA_EJECT,-0.1,AUDITED,-3.93,False,False,9825.7,200.5,1.9997606271568487
2018-07-02 01:00:00,2018-07-02 03:00:00,7200.0,buy,0.01,1252.91,1251.31,-1.6,0.25,0.05,0.07,0.01,0.38,-1.98,ALPHA_EJECT,-0.26,AUDITED,-1.98,False,False,9823.72,202.48000000000138,2.0195088867168156
2018-07-12 01:00:00,2018-07-13 05:00:00,100800.0,buy,0.01,1242.54,1246.93,4.39,0.25,0.05,0.07,0.17,0.55,3.85,ALPHA_EJECT,-0.15,AUDITED,3.85,True,False,9827.57,198.63000000000102,1.9811094931280149
2018-07-18 01:00:00,2018-07-19 01:00:00,86400.0,buy,0.01,1227.87,1226.38,-1.49,0.25,0.05,0.07,0.15,0.52,-2.01,ALPHA_EJECT,4.06,AUDITED,-2.01,False,False,9825.56,200.64000000000124,2.0011569687419084
2018-08-02 01:00:00,2018-08-03 09:00:00,115200.0,buy,0.01,1216.88,1205.79,-11.09,0.25,0.05,0.07,0.2,0.57,-11.66,STOP_LOSS,-0.82,AUDITED,-11.66,False,False,9813.9,212.3000000000011,2.1174522750394074
2018-08-06 01:00:00,2018-08-06 06:00:00,18000.0,buy,0.01,1213.56,1215.9,2.34,0.25,0.05,0.07,0.03,0.4,1.94,ALPHA_EJECT,-0.16,AUDITED,1.94,True,False,9815.84,210.36000000000058,2.0981029702180343
2018-08-13 01:00:00,2018-08-13 12:00:00,39600.0,buy,0.01,1212.37,1201.78,-10.59,0.25,0.05,0.07,0.07,0.44,-11.03,STOP_LOSS,0.25,AUDITED,-11.03,False,False,9804.81,221.39000000000124,2.2081147393828293
2018-08-16 01:00:00,2018-08-17 06:00:00,104400.0,buy,0.01,1175.53,1176.12,0.59,0.25,0.05,0.07,0.18,0.55,0.04,ALPHA_EJECT,-0.19,AUDITED,0.04,True,False,9804.85,221.35000000000036,2.2077157846442357
2018-08-24 18:00:00,2018-08-27 02:00:00,201600.0,buy,0.01,1208.21,1207.59,-0.62,0.25,0.05,0.07,0.35,0.72,-1.34,ALPHA_EJECT,-0.98,AUDITED,-1.34,False,False,9803.51,222.6900000000005,2.2210807683868317
2018-09-04 01:00:00,2018-09-04 03:00:00,7200.0,buy,0.01,1200.86,1199.68,-1.18,0.25,0.05,0.07,0.01,0.38,-1.56,ALPHA_EJECT,-0.82,AUDITED,-1.56,False,False,9801.95,224.25,2.2366400031916376
2018-09-05 01:00:00,2018-09-06 04:00:00,97200.0,buy,0.01,1191.71,1198.47,6.76,0.25,0.05,0.07,0.17,0.54,6.22,ALPHA_EJECT,0.23,AUDITED,6.22,True,False,9808.17,218.03000000000065,2.174602541341691
2018-09-13 01:00:00,2018-09-14 19:00:00,151200.0,buy,0.01,1206.18,1194.86,-11.32,0.25,0.05,0.07,0.26,0.63,-11.95,STOP_LOSS,0.61,AUDITED,-11.95,False,False,9796.22,229.98000000000138,2.2937902694939396
2018-09-28 01:00:00,2018-09-28 05:00:00,14400.0,buy,0.01,1183.48,1184.79,1.31,0.25,0.05,0.07,0.03,0.4,0.91,ALPHA_EJECT,-0.17,AUDITED,0.91,True,False,9797.13,229.07000000000153,2.2847140491911344
2018-10-08 01:00:00,2018-10-08 03:00:00,7200.0,buy,0.01,1202.99,1202.16,-0.83,0.25,0.05,0.07,0.01,0.38,-1.21,ALPHA_EJECT,-1.06,AUDITED,-1.21,False,False,9795.92,230.28000000000065,2.296782430033319
2018-10-09 01:00:00,2018-10-09 11:00:00,36000.0,buy,0.01,1187.84,1189.78,1.94,0.25,0.05,0.07,0.06,0.43,1.51,ALPHA_EJECT,-0.09,AUDITED,1.51,True,False,9797.43,228.77000000000044,2.2817218886517368
2018-10-15 01:00:00,2018-10-15 11:00:00,36000.0,buy,0.01,1218.69,1230.24,11.55,0.25,0.05,0.07,0.06,0.43,11.12,ALPHA_EJECT,0.1,AUDITED,11.12,True,False,9808.55,217.65000000000146,2.1708124713251427
2018-11-08 01:00:00,2018-11-08 04:00:00,10800.0,buy,0.01,1225.84,1223.97,-1.87,0.25,0.05,0.07,0.02,0.39,-2.26,ALPHA_EJECT,-0.29,AUDITED,-2.26,False,False,9806.29,219.90999999999985,2.193353414055174
2018-11-12 01:00:00,2018-11-12 16:00:00,54000.0,buy,0.01,1210.57,1203.84,-6.73,0.25,0.05,0.07,0.09,0.46,-7.19,ALPHA_EJECT,0.47,AUDITED,-7.19,False,False,9799.1,227.10000000000036,2.265065528315816
2018-11-13 01:00:00,2018-11-13 03:00:00,7200.0,buy,0.01,1202.15,1204.57,2.42,0.25,0.05,0.07,0.01,0.38,2.04,ALPHA_EJECT,-0.15,AUDITED,2.04,True,False,9801.14,225.0600000000013,2.244718836647995
2018-12-04 01:00:00,2018-12-12 10:00:00,723600.0,buy,0.01,1231.04,1243.89,12.85,0.25,0.05,0.07,1.26,1.63,11.22,ALPHA_EJECT,-0.05,AUDITED,11.22,True,False,9812.36,213.84000000000015,2.132812032474917
2018-12-14 01:00:00,2018-12-14 02:00:00,3600.0,buy,0.01,1242.3,1242.13,-0.17,0.25,0.05,0.07,0.01,0.38,-0.55,ALPHA_EJECT,-1.23,AUDITED,-0.55,False,False,9811.81,214.39000000000124,2.1382976601304704
2018-12-18 01:00:00,2018-12-18 06:00:00,18000.0,buy,0.01,1245.75,1248.16,2.41,0.25,0.05,0.07,0.03,0.4,2.01,ALPHA_EJECT,-0.35,AUDITED,2.01,True,False,9813.82,212.38000000000102,2.118250184516577
2018-12-19 22:00:00,2018-12-26 04:00:00,540000.0,buy,0.01,1241.7,1272.22,30.52,0.25,0.05,0.07,0.94,1.31,29.21,TAKE_PROFIT,-0.11,AUDITED,29.21,True,False,9843.03,183.17000000000007,1.8269134866649384
2019-01-02 01:00:00,2019-01-02 03:00:00,7200.0,buy,0.01,1281.08,1279.65,-1.43,0.25,0.05,0.07,0.01,0.38,-1.81,ALPHA_EJECT,-0.71,AUDITED,-1.81,False,False,9841.22,184.98000000000138,1.8449661885859188
2019-01-03 01:00:00,2019-01-03 12:00:00,39600.0,buy,0.01,1285.7,1288.02,2.32,0.25,0.05,0.07,0.07,0.44,1.88,ALPHA_EJECT,0.13,AUDITED,1.88,True,False,9843.1,183.10000000000036,1.826215315872418
2019-01-03 23:00:00,2019-01-04 16:00:00,61200.0,buy,0.01,1293.8,1277.63,-16.17,0.25,0.05,0.07,0.11,0.48,-16.65,STOP_LOSS,0.67,AUDITED,-16.65,False,False,9826.45,199.75,1.9922802258083818
2019-01-18 01:00:00,2019-01-18 21:00:00,72000.0,buy,0.01,1292.14,1281.86,-10.28,0.25,0.05,0.07,0.12,0.49,-10.78,STOP_LOSS,-0.19,AUDITED,-10.78,False,False,9815.67,210.53000000000065,2.099798527857021
2019-01-21 01:00:00,2019-01-21 05:00:00,14400.0,buy,0.01,1282.44,1281.63,-0.81,0.25,0.05,0.07,0.03,0.4,-1.2,ALPHA_EJECT,-0.78,AUDITED,-1.2,False,False,9814.47,211.73000000000138,2.1117671700145757
2019-01-23 18:00:00,2019-01-28 13:00:00,414000.0,buy,0.01,1284.89,1299.48,14.59,0.25,0.05,0.07,0.72,1.09,13.5,ALPHA_EJECT,-0.35,AUDITED,13.5,True,False,9827.97,198.23000000000138,1.977119945742169
2019-01-29 01:00:00,2019-01-31 05:00:00,187200.0,buy,0.01,1303.71,1319.15,15.44,0.25,0.05,0.07,0.33,0.69,14.75,ALPHA_EJECT,-0.18,AUDITED,14.75,True,False,9842.72,183.48000000000138,1.8300053858889844
2019-02-06 01:00:00,2019-02-06 05:00:00,14400.0,buy,0.01,1314.79,1314.15,-0.64,0.25,0.05,0.07,0.03,0.4,-1.03,ALPHA_EJECT,-0.14,AUDITED,-1.03,False,False,9841.69,184.51000000000022,1.8402784704075341
2019-02-15 01:00:00,2019-02-20 03:00:00,439200.0,buy,0.01,1311.76,1344.51,32.75,0.25,0.05,0.07,0.76,1.13,31.62,TAKE_PROFIT,0.28,AUDITED,31.62,True,False,9873.31,152.89000000000124,1.5249047495561752
2019-02-27 01:00:00,2019-02-27 05:00:00,14400.0,buy,0.01,1329.09,1327.07,-2.02,0.25,0.05,0.07,0.03,0.4,-2.41,ALPHA_EJECT,-3.05,AUDITED,-2.41,False,False,9870.9,155.3000000000011,1.5489417725559143
2019-02-28 01:00:00,2019-02-28 06:00:00,18000.0,buy,0.01,1320.92,1318.64,-2.28,0.25,0.05,0.07,0.03,0.4,-2.68,ALPHA_EJECT,-0.68,AUDITED,-2.68,False,False,9868.22,157.98000000000138,1.5756717400411058
2019-03-01 01:00:00,2019-03-01 02:00:00,3600.0,buy,0.01,1314.07,1313.15,-0.92,0.25,0.05,0.07,0.01,0.38,-1.3,ALPHA_EJECT,-0.79,AUDITED,-1.3,False,False,9866.92,159.28000000000065,1.5886377690451081
2019-03-04 01:00:00,2019-03-05 09:00:00,115200.0,buy,0.01,1295.07,1284.95,-10.12,0.25,0.05,0.07,0.2,0.57,-10.69,STOP_LOSS,-0.22,AUDITED,-10.69,False,False,9856.23,169.97000000000116,1.6952584229319299
2019-03-08 01:00:00,2019-03-11 04:00:00,270000.0,buy,0.01,1285.82,1296.08,10.26,0.25,0.05,0.07,0.47,0.84,9.42,ALPHA_EJECT,-0.35,AUDITED,9.42,True,False,9865.65,160.5500000000011,1.6013045819951837
2019-03-12 01:00:00,2019-03-18 05:00:00,532800.0,buy,0.01,1292.73,1299.03,6.3,0.25,0.05,0.07,0.93,1.29,5.0,ALPHA_EJECT,-0.04,AUDITED,5.0,True,False,9870.65,155.5500000000011,1.55143523967207
2019-03-25 01:00:00,2019-03-26 05:00:00,100800.0,buy,0.01,1312.34,1320.45,8.11,0.25,0.05,0.07,0.17,0.55,7.57,ALPHA_EJECT,-0.07,AUDITED,7.57,True,False,9878.22,147.98000000000138,1.475933055394879
2019-03-28 01:00:00,2019-03-28 10:00:00,32400.0,buy,0.01,1309.39,1308.92,-0.47,0.25,0.05,0.07,0.06,0.43,-0.9,ALPHA_EJECT,-0.32,AUDITED,-0.9,False,False,9877.32,148.88000000000102,1.484909537013036
2019-03-29 01:00:00,2019-03-29 04:00:00,10800.0,buy,0.01,1290.86,1290.72,-0.14,0.25,0.05,0.07,0.02,0.39,-0.53,ALPHA_EJECT,-0.25,AUDITED,-0.53,False,False,9876.79,149.40999999999985,1.4901956872992743
2019-04-08 01:00:00,2019-04-08 11:00:00,36000.0,buy,0.01,1292.93,1297.09,4.16,0.25,0.05,0.07,0.06,0.43,3.73,ALPHA_EJECT,-0.05,AUDITED,3.73,True,False,9880.52,145.6800000000003,1.452993157926236
2019-04-09 01:00:00,2019-04-10 12:00:00,126000.0,buy,0.01,1298.18,1304.36,6.18,0.25,0.05,0.07,0.22,0.59,5.59,ALPHA_EJECT,-0.04,AUDITED,5.59,True,False,9886.11,140.09000000000015,1.3972392332089938
2019-04-10 19:00:00,2019-04-10 23:00:00,14400.0,buy,0.01,1309.75,1307.85,-1.9,0.25,0.05,0.07,0.03,0.4,-2.3,ALPHA_EJECT,-0.18,AUDITED,-2.3,False,False,9883.81,142.39000000000124,1.4201791306776368
2019-04-11 01:00:00,2019-04-11 15:00:00,50400.0,buy,0.01,1307.89,1295.32,-12.57,0.25,0.05,0.07,0.09,0.46,-13.03,STOP_LOSS,0.43,AUDITED,-13.03,False,False,9870.78,155.42000000000007,1.550138636771659
2019-04-15 01:00:00,2019-04-16 00:00:00,82800.0,buy,0.01,1291.04,1277.45,-13.59,0.25,0.05,0.07,0.14,0.51,-14.1,STOP_LOSS,-1.5,AUDITED,-14.1,False,False,9856.68,169.52000000000044,1.6907701821228422
2019-04-16 01:00:00,2019-04-16 16:00:00,54000.0,buy,0.01,1287.86,1276.24,-11.62,0.25,0.05,0.07,0.09,0.46,-12.08,STOP_LOSS,0.5,AUDITED,-12.08,False,False,9844.6,181.60000000000036,1.8112545131754838
2019-04-17 01:00:00,2019-04-17 06:00:00,18000.0,buy,0.01,1276.55,1276.74,0.19,0.25,0.05,0.07,0.03,0.4,-0.21,ALPHA_EJECT,-0.19,AUDITED,-0.21,False,False,9844.39,181.8100000000013,1.813349025553064
2019-04-26 01:00:00,2019-04-26 04:00:00,10800.0,buy,0.01,1277.92,1279.68,1.76,0.25,0.05,0.07,0.02,0.39,1.37,ALPHA_EJECT,0.17,AUDITED,1.37,True,False,9845.76,180.4400000000005,1.7996848257565228
2019-05-01 16:00:00,2019-05-02 00:00:00,28800.0,buy,0.01,1280.64,1270.02,-10.62,0.25,0.05,0.07,0.05,0.42,-11.04,STOP_LOSS,-0.26,AUDITED,-11.04,False,False,9834.72,191.48000000000138,1.9097963336059662
2019-05-02 01:00:00,2019-05-02 16:00:00,54000.0,buy,0.01,1277.63,1269.55,-8.08,0.25,0.05,0.07,0.09,0.46,-8.54,ALPHA_EJECT,0.77,AUDITED,-8.54,False,False,9826.18,200.02000000000044,1.9949731702938345
2019-05-03 06:00:00,2019-05-06 06:00:00,259200.0,buy,0.01,1272.27,1283.46,11.19,0.25,0.05,0.07,0.45,0.82,10.37,ALPHA_EJECT,0.03,AUDITED,10.37,True,False,9836.55,189.65000000000146,1.8915441543157072
2019-05-13 01:00:00,2019-05-13 02:00:00,3600.0,buy,0.01,1287.43,1287.14,-0.29,0.25,0.05,0.07,0.01,0.38,-0.67,ALPHA_EJECT,-0.61,AUDITED,-0.67,False,False,9835.88,190.32000000000153,1.898226646187005
2019-05-14 01:00:00,2019-05-14 05:00:00,14400.0,buy,0.01,1300.32,1298.26,-2.06,0.25,0.05,0.07,0.03,0.4,-2.45,ALPHA_EJECT,0.15,AUDITED,-2.45,False,False,9833.43,192.77000000000044,1.9226626239253197
2019-05-17 01:00:00,2019-05-17 07:00:00,21600.0,buy,0.01,1286.13,1286.41,0.28,0.25,0.05,0.07,0.04,0.41,-0.13,ALPHA_EJECT,-0.22,AUDITED,-0.13,False,False,9833.3,192.90000000000146,1.9239592268257308
2019-05-24 01:00:00,2019-05-29 09:00:00,460800.0,buy,0.01,1283.91,1283.84,-0.07,0.25,0.05,0.07,0.8,1.17,-1.24,ALPHA_EJECT,-0.28,AUDITED,-1.24,False,False,9832.06,194.14000000000124,1.936326823721861
2019-05-30 01:00:00,2019-05-31 03:00:00,93600.0,buy,0.01,1279.85,1291.57,11.72,0.25,0.05,0.07,0.16,0.53,11.19,ALPHA_EJECT,-0.07,AUDITED,11.19,True,False,9843.25,182.95000000000073,1.824719235602728
2019-06-03 01:00:00,2019-06-03 02:00:00,3600.0,buy,0.01,1308.24,1309.3,1.06,0.25,0.05,0.07,0.01,0.38,0.68,ALPHA_EJECT,-0.32,AUDITED,0.68,True,False,9843.93,182.27000000000044,1.8179370050467818
2019-06-04 01:00:00,2019-06-04 14:00:00,46800.0,buy,0.01,1324.78,1323.31,-1.47,0.25,0.05,0.07,0.08,0.45,-1.92,ALPHA_EJECT,-0.22,AUDITED,-1.92,False,False,9842.01,184.1900000000005,1.837086832498858
2019-06-13 01:00:00,2019-06-14 05:00:00,100800.0,buy,0.01,1332.83,1346.82,13.99,0.25,0.05,0.07,0.17,0.55,13.45,ALPHA_EJECT,0.24,AUDITED,13.45,True,False,9855.46,170.7400000000016,1.7029383016496937
2019-06-19 01:00:00,2019-06-19 04:00:00,10800.0,buy,0.01,1345.63,1343.13,-2.5,0.25,0.05,0.07,0.02,0.39,-2.89,ALPHA_EJECT,-0.09,AUDITED,-2.89,False,False,9852.57,173.63000000000102,1.7317627815124474
2019-06-20 01:00:00,2019-06-20 20:00:00,68400.0,buy,0.01,1359.07,1390.09,31.02,0.25,0.05,0.07,0.12,0.49,30.53,TAKE_PROFIT,0.83,AUDITED,30.53,True,False,9883.1,143.10000000000036,1.4272605772875102
2019-06-21 01:00:00,2019-06-21 10:00:00,32400.0,buy,0.01,1388.74,1384.28,-4.46,0.25,0.05,0.07,0.06,0.43,-4.89,ALPHA_EJECT,0.9,AUDITED,-4.89,False,False,9878.210000000001,147.98999999999978,1.4760327940795095
2019-06-24 01:00:00,2019-06-24 08:00:00,25200.0,buy,0.01,1405.32,1403.86,-1.46,0.25,0.05,0.07,0.04,0.41,-1.87,ALPHA_EJECT,-0.64,AUDITED,-1.87,False,False,9876.34,149.86000000000058,1.494683928108362
2019-07-01 01:00:00,2019-07-01 09:00:00,28800.0,buy,0.01,1395.89,1382.79,-13.1,0.25,0.05,0.07,0.05,0.42,-13.52,STOP_LOSS,0.28,AUDITED,-13.52,False,False,9862.82,163.38000000000102,1.629530629750065
2019-07-17 01:00:00,2019-07-17 03:00:00,7200.0,buy,0.01,1404.99,1404.88,-0.11,0.25,0.05,0.07,0.01,0.38,-0.49,ALPHA_EJECT,-1.22,AUDITED,-0.49,False,False,9862.33,163.8700000000008,1.634417825297728
2019-07-18 01:00:00,2019-07-19 03:00:00,93600.0,buy,0.01,1426.36,1441.5,15.14,0.25,0.05,0.07,0.16,0.53,14.61,ALPHA_EJECT,-0.04,AUDITED,14.61,True,False,9876.94,149.26000000000022,1.4886996070295846
2019-07-30 01:00:00,2019-07-31 00:00:00,82800.0,buy,0.01,1424.55,1413.57,-10.98,0.25,0.05,0.07,0.14,0.51,-11.49,STOP_LOSS,-1.53,AUDITED,-11.49,False,False,9865.45,160.75,1.603299355688097
2019-07-31 02:00:00,2019-07-31 17:00:00,54000.0,buy,0.01,1430.72,1427.58,-3.14,0.25,0.05,0.07,0.09,0.46,-3.6,ALPHA_EJECT,0.99,AUDITED,-3.6,False,False,9861.85,164.35000000000036,1.6392052821607426
2019-07-31 20:00:00,2019-07-31 22:00:00,7200.0,buy,0.01,1427.89,1412.33,-15.56,0.25,0.05,0.07,0.01,0.38,-15.94,STOP_LOSS,2.08,AUDITED,-15.94,False,False,9845.91,180.29000000000087,1.7981887454868333
2019-07-31 23:00:00,2019-08-01 00:00:00,3600.0,buy,0.01,1412.24,1444.91,32.67,0.25,0.05,0.07,0.01,0.38,32.29,TAKE_PROFIT,-0.26,AUDITED,32.29,True,False,9878.2,148.0,1.4761325327641577
2019-08-01 01:00:00,2019-08-01 10:00:00,32400.0,buy,0.01,1414.79,1404.43,-10.36,0.25,0.05,0.07,0.06,0.43,-10.79,STOP_LOSS,0.5,AUDITED,-10.79,False,False,9867.41,158.79000000000087,1.5837505734974455
2019-08-01 11:00:00,2019-08-01 20:00:00,32400.0,buy,0.01,1404.83,1438.39,33.56,0.25,0.05,0.07,0.06,0.43,33.13,TAKE_PROFIT,0.55,AUDITED,33.13,True,False,9900.54,125.65999999999985,1.2533163112644856
2019-08-01 21:00:00,2019-08-05 21:00:00,345600.0,buy,0.01,1439.16,1467.33,28.17,0.25,0.05,0.07,0.6,0.97,27.2,ALPHA_EJECT,0.31,AUDITED,27.2,True,False,9927.74,98.46000000000095,0.9820270890267593
2019-08-06 01:00:00,2019-08-06 04:00:00,10800.0,buy,0.01,1473.92,1462.98,-10.94,0.25,0.05,0.07,0.02,0.39,-11.33,STOP_LOSS,0.1,AUDITED,-11.33,False,False,9916.41,109.79000000000087,1.0950310187309336
2019-08-07 01:00:00,2019-08-07 16:00:00,54000.0,buy,0.01,1473.28,1508.03,34.75,0.25,0.05,0.07,0.09,0.46,34.29,TAKE_PROFIT,0.88,AUDITED,34.29,True,False,9950.7,75.5,0.753027069079013
2019-08-15 01:00:00,2019-08-16 17:00:00,144000.0,buy,0.01,1517.36,1504.85,-12.51,0.25,0.05,0.07,0.25,0.62,-13.13,STOP_LOSS,0.2,AUDITED,-13.13,False,False,9937.57,88.63000000000102,0.8839839620195189
2019-08-19 01:00:00,2019-08-19 08:00:00,25200.0,buy,0.01,1509.61,1507.08,-2.53,0.25,0.05,0.07,0.04,0.41,-2.94,ALPHA_EJECT,-2.14,AUDITED,-2.94,False,False,9934.63,91.57000000000153,0.9133071353055147
2019-08-19 19:00:00,2019-08-21 05:00:00,122400.0,buy,0.01,1501.83,1503.51,1.68,0.25,0.05,0.07,0.21,0.58,1.1,ALPHA_EJECT,-0.24,AUDITED,1.1,True,False,9935.73,90.47000000000116,0.9023358799944262
2019-08-23 01:00:00,2019-08-23 18:00:00,61200.0,buy,0.01,1497.52,1527.98,30.46,0.25,0.05,0.07,0.11,0.48,29.98,TAKE_PROFIT,1.81,AUDITED,29.98,True,False,9965.710000000001,60.48999999999978,0.6033193034250243
2019-08-23 19:00:00,2019-08-26 08:00:00,219600.0,buy,0.01,1526.79,1542.69,15.9,0.25,0.05,0.07,0.38,0.75,15.15,ALPHA_EJECT,0.18,AUDITED,15.15,True,False,9980.86,45.340000000000146,0.4522151961859941
2019-08-27 01:00:00,2019-08-29 13:00:00,216000.0,buy,0.01,1527.12,1536.41,9.29,0.25,0.05,0.07,0.38,0.74,8.55,ALPHA_EJECT,0.28,AUDITED,8.55,True,False,9989.41,36.79000000000087,0.3669386208134774
2019-08-30 01:00:00,2019-08-30 06:00:00,18000.0,buy,0.01,1527.51,1524.25,-3.26,0.25,0.05,0.07,0.03,0.4,-3.66,ALPHA_EJECT,-0.19,AUDITED,-3.66,False,False,9985.75,40.45000000000073,0.40344297939399504
2019-09-04 01:00:00,2019-09-04 08:00:00,25200.0,buy,0.01,1545.29,1541.67,-3.62,0.25,0.05,0.07,0.04,0.41,-4.03,ALPHA_EJECT,-0.69,AUDITED,-4.03,False,False,9981.72,44.48000000000138,0.44363766930643095
2019-09-05 03:00:00,2019-09-05 15:00:00,43200.0,buy,0.01,1548.55,1536.81,-11.74,0.25,0.05,0.07,0.07,0.45,-12.19,STOP_LOSS,-0.09,AUDITED,-12.19,False,False,9969.53,56.67000000000007,0.5652191258901684
2019-09-05 16:00:00,2019-09-05 17:00:00,3600.0,buy,0.01,1528.13,1513.84,-14.29,0.25,0.05,0.07,0.01,0.38,-14.67,STOP_LOSS,0.91,AUDITED,-14.67,False,False,9954.86,71.34000000000015,0.711535776266184
2019-09-05 18:00:00,2019-09-06 00:00:00,21600.0,buy,0.01,1517.65,1506.74,-10.91,0.25,0.05,0.07,0.04,0.41,-11.32,STOP_LOSS,-0.93,AUDITED,-11.32,False,False,9943.54,82.65999999999985,0.8244399672857099
2019-09-12 16:00:00,2019-09-12 18:00:00,7200.0,buy,0.01,1516.2,1503.1,-13.1,0.25,0.05,0.07,0.01,0.38,-13.48,STOP_LOSS,1.33,AUDITED,-13.48,False,False,9930.06,96.14000000000124,0.9588877141888376
2019-09-18 22:00:00,2019-09-19 02:00:00,14400.0,buy,0.01,1492.07,1491.06,-1.01,0.25,0.05,0.07,0.03,0.4,-1.4,ALPHA_EJECT,-1.14,AUDITED,-1.4,False,False,9928.66,97.54000000000087,0.9728511300393057
2019-09-20 01:00:00,2019-09-23 09:00:00,288000.0,buy,0.01,1498.06,1514.09,16.03,0.25,0.05,0.07,0.5,0.87,15.16,ALPHA_EJECT,-0.29,AUDITED,15.16,True,False,9943.82,82.38000000000102,0.8216472841156273
2019-09-30 01:00:00,2019-09-30 11:00:00,36000.0,buy,0.01,1498.08,1487.51,-10.57,0.25,0.05,0.07,0.06,0.43,-11.0,STOP_LOSS,0.27,AUDITED,-11.0,False,False,9932.82,93.38000000000102,0.9313598372264766
2019-10-11 01:00:00,2019-10-11 14:00:00,46800.0,buy,0.01,1493.06,1482.76,-10.3,0.25,0.05,0.07,0.08,0.45,-10.75,STOP_LOSS,0.22,AUDITED,-10.75,False,False,9922.07,104.13000000000102,1.0385789232211706
2019-10-15 01:00:00,2019-10-15 17:00:00,57600.0,buy,0.01,1491.75,1479.21,-12.54,0.25,0.05,0.07,0.1,0.47,-13.01,STOP_LOSS,0.69,AUDITED,-13.01,False,False,9909.06,117.14000000000124,1.168338951945914
2019-10-15 18:00:00,2019-10-16 05:00:00,39600.0,buy,0.01,1481.23,1482.84,1.61,0.25,0.05,0.07,0.07,0.44,1.17,ALPHA_EJECT,0.21,AUDITED,1.17,True,False,9910.23,115.97000000000116,1.1566695258423048
2019-10-23 19:00:00,2019-10-28 10:00:00,399600.0,buy,0.01,1492.21,1505.54,13.33,0.25,0.05,0.07,0.69,1.06,12.27,ALPHA_EJECT,-0.34,AUDITED,12.27,True,False,9922.5,103.70000000000073,1.03429015978138
2019-10-28 17:00:00,2019-10-29 02:00:00,32400.0,buy,0.01,1492.73,1491.65,-1.08,0.25,0.05,0.07,0.06,0.43,-1.51,ALPHA_EJECT,-1.58,AUDITED,-1.51,False,False,9920.99,105.21000000000095,1.0493507011629624
2019-10-31 01:00:00,2019-11-01 05:00:00,100800.0,buy,0.01,1495.52,1510.7,15.18,0.25,0.05,0.07,0.17,0.55,14.64,ALPHA_EJECT,0.22,AUDITED,14.64,True,False,9935.63,90.57000000000153,0.903333266840892
2019-11-05 01:00:00,2019-11-05 15:00:00,50400.0,buy,0.01,1506.64,1491.52,-15.12,0.25,0.05,0.07,0.09,0.46,-15.58,STOP_LOSS,0.34,AUDITED,-15.58,False,False,9920.05,106.15000000000146,1.0587261375197128
2019-11-07 01:00:00,2019-11-07 14:00:00,46800.0,buy,0.01,1490.18,1484.5,-5.68,0.25,0.05,0.07,0.08,0.45,-6.13,ALPHA_EJECT,0.44,AUDITED,-6.13,False,False,9913.92,112.28000000000065,1.119865951207842
2019-11-08 01:00:00,2019-11-08 04:00:00,10800.0,buy,0.01,1468.59,1468.29,-0.3,0.25,0.05,0.07,0.02,0.39,-0.69,ALPHA_EJECT,0.59,AUDITED,-0.69,False,False,9913.23,112.97000000000116,1.1267479204484367
2019-11-14 01:00:00,2019-11-14 05:00:00,14400.0,buy,0.01,1463.46,1464.02,0.56,0.25,0.05,0.07,0.03,0.4,0.16,ALPHA_EJECT,-0.15,AUDITED,0.16,True,False,9913.39,112.81000000000131,1.1251521014940984
2019-11-25 01:00:00,2019-11-26 01:00:00,86400.0,buy,0.01,1460.39,1453.84,-6.55,0.25,0.05,0.07,0.15,0.52,-7.07,ALPHA_EJECT,3.47,AUDITED,-7.07,False,False,9906.32,119.88000000000102,1.195667351538978
2019-11-29 01:00:00,2019-12-02 03:00:00,266400.0,buy,0.01,1456.0,1460.51,4.51,0.25,0.05,0.07,0.46,0.83,3.68,ALPHA_EJECT,0.08,AUDITED,3.68,True,False,9910.0,116.20000000000073,1.1589635155891636
2019-12-02 18:00:00,2019-12-03 02:00:00,28800.0,buy,0.01,1463.33,1461.61,-1.72,0.25,0.05,0.07,0.05,0.42,-2.14,ALPHA_EJECT,-0.36,AUDITED,-2.14,False,False,9907.86,118.34000000000015,1.1803075941034504
2019-12-04 01:00:00,2019-12-04 03:00:00,7200.0,buy,0.01,1476.56,1477.85,1.29,0.25,0.05,0.07,0.01,0.38,0.91,ALPHA_EJECT,-0.01,AUDITED,0.91,True,False,9908.77,117.43000000000029,1.1712313738006452
2019-12-18 22:00:00,2019-12-20 10:00:00,129600.0,buy,0.01,1475.79,1477.68,1.89,0.25,0.05,0.07,0.23,0.59,1.3,ALPHA_EJECT,-0.09,AUDITED,1.3,True,False,9910.07,116.13000000000102,1.158265344796643
2019-12-20 16:00:00,2019-12-23 11:00:00,241200.0,buy,0.01,1479.56,1484.93,5.37,0.25,0.05,0.07,0.42,0.79,4.58,ALPHA_EJECT,0.21,AUDITED,4.58,True,False,9914.65,111.55000000000109,1.1125850272286717
