ts_open,ts_close,duration_s,price_open,price_close,pnl_net,spread_cost,slippage_cost,swap_cost,total_cost,reason_exit,z_price
2026-03-10 16:01:00,2026-03-10 16:14:00,780.0,5197.56,5200.71,277.8645999999636,25.0,5.0,0.1354,37.1354,ALPHA_LOSS,0.045646621382308745
2026-03-10 16:19:00,2026-03-10 16:59:00,2400.0,5214.41,5205.7,-908.4167000000036,25.0,5.0,0.4167,37.4167,ALPHA_LOSS,0.17446218424408097
2026-03-10 18:36:00,2026-03-10 18:48:00,720.0,5232.2,5233.43,85.8750000000473,25.0,5.0,0.125,37.125,ALPHA_LOSS,0.10672216183092954
2026-03-10 21:03:00,2026-03-10 21:11:00,480.0,5222.51,5224.49,160.91669999995634,25.0,5.0,0.0833,37.0833,ALPHA_LOSS,-0.20286371572486103
2026-03-10 21:15:00,2026-03-10 21:45:00,1800.0,5213.92,5195.31,-1898.3124999999673,25.0,5.0,0.3125,37.3125,ALPHA_LOSS,0.35672809493166646
2026-03-11 03:01:00,2026-03-11 03:09:00,480.0,5194.79,5187.94,-722.0833000000364,25.0,5.0,0.0833,37.0833,ALPHA_LOSS,0.492271269271999
2026-03-11 03:19:00,2026-03-11 03:30:00,660.0,5202.84,5211.21,799.8853999999891,25.0,5.0,0.1146,37.1146,ALPHA_LOSS,0.39905608867442727
2026-03-11 04:04:00,2026-03-11 04:34:00,1800.0,5218.31,5219.61,92.68749999992724,25.0,5.0,0.3125,37.3125,ALPHA_LOSS,0.22456918218944624
2026-03-11 05:02:00,2026-03-11 05:15:00,780.0,5200.54,5202.69,177.86459999996362,25.0,5.0,0.1354,37.1354,ALPHA_LOSS,0.4509442508370593
2026-03-11 08:31:00,2026-03-11 09:10:00,2340.0,5194.56,5203.37,843.593799999949,25.0,5.0,0.4062,37.4062,ALPHA_LOSS,0.46635101134990503
2026-03-11 10:34:00,2026-03-11 10:48:00,840.0,5191.83,5193.5,129.85420000000727,25.0,5.0,0.1458,37.1458,ALPHA_LOSS,-0.41284647820702386
2026-03-11 11:39:00,2026-03-11 11:43:00,240.0,5183.53,5185.06,115.95830000006549,25.0,5.0,0.0417,37.0417,ALPHA_LOSS,-0.3733859587442689
2026-03-11 11:45:00,2026-03-11 11:47:00,120.0,5182.6,5184.88,190.97919999997453,25.0,5.0,0.0208,37.0208,ALPHA_LOSS,0.3217088091281364
2026-03-11 13:43:00,2026-03-11 13:47:00,240.0,5179.84,5184.76,454.9583000000073,25.0,5.0,0.0417,37.0417,ALPHA_LOSS,0.4892975813852024
2026-03-11 15:36:00,2026-03-11 16:12:00,2160.0,5174.52,5181.14,624.6249999999891,25.0,5.0,0.375,37.375,ALPHA_LOSS,0.49640265628323815
2026-03-11 17:01:00,2026-03-11 17:12:00,660.0,5184.87,5186.7,145.88539999999273,25.0,5.0,0.1146,37.1146,ALPHA_LOSS,0.3972681992550552
2026-03-11 20:38:00,2026-03-11 20:44:00,360.0,5159.12,5163.24,374.9374999999891,25.0,5.0,0.0625,37.0625,ALPHA_LOSS,0.3057021784916734
2026-03-11 22:57:00,2026-03-11 23:46:00,2940.0,5183.09,5177.47,-599.5103999999891,25.0,5.0,0.5104,37.5104,ALPHA_LOSS,-0.16019329338265398
