ts,y,x,spread,z,beta,signal_fired,order_filled,ram_mb,sha3_256
2026-02-27 23:39:00,5270.57,93.83,4.260347,-2.1452,56.197329,True,False,78.8,dcbd078105065465192d667e5b143b0316dc80a592d8f3217ac12c66f33c6dc5
2026-02-27 23:40:00,5274.69,93.831,7.907895,-2.0332,56.815473,True,False,78.8,c1cbe183c5633cde4f0f3ebc343cbac5a3dde1a5c202e7a52ca78f3e72a84ee3
2026-02-27 23:41:00,5274.68,93.791,9.452471,-1.9360,56.994031,True,False,78.8,7b9a9fdc589e0aeaa4feb48a1edbbfcb12f30a45a5e4c8c47c499fcd3c362749
2026-02-27 23:42:00,5273.95,93.757,9.890616,-1.8504,56.701408,True,False,78.8,650a4e1963228bea40e115721777ff430db4b3094e6372e8d854fffc1f6592f8
2026-02-27 23:43:00,5275.88,93.786,9.413889,-1.7742,56.827654,True,False,78.8,d6b969b8eb65e9afdd2b5a5eb5d30ef524fbbd861722a1458ae45a09805376b9
2026-02-27 23:44:00,5274.55,93.757,9.049129,-1.7054,56.559261,True,False,78.8,6834206918df2cd06628d71a6e1a7be0c39550ad6abea1bf24a19a328f9e2482
2026-02-27 23:45:00,5277.66,93.743,12.323269,-1.6413,55.953502,True,False,78.8,3231d827efe9eb2e1e201bbf5856aaebeff6b55af6f6b7521db3a27003166795
2026-02-27 23:46:00,5276.97,93.741,10.918120,-1.5847,55.407716,True,False,78.8,09a363c5e03ed99050ff097fe3680cefe61b14d1e4c2b139530de3fdc83cf850
2026-02-27 23:47:00,5278.13,93.774,9.547902,-1.5326,55.442313,True,False,78.8,bc1a1558949b30320ab77f7da547b55e9fd0d4e62adc6fbf2d73e3ee3a2d1e4c
2026-02-27 23:48:00,5278.16,93.769,9.280544,-1.4840,55.400476,True,False,78.8,df36c720ede34440b33facae5a8424fd305e077c84f0b7480a73a08dd2fc6ef6
2026-02-27 23:49:00,5277.92,93.777,8.060386,-1.4393,55.470865,True,False,78.8,11f78f00264460023547724f9bb506765be377fdd8f615684ee7f6b4ba0a71f0
2026-02-27 23:50:00,5278.5,93.738,10.354136,-1.3962,54.884413,True,False,78.8,0edc0ae1c5c295c6bae66a7c1cb0fd66d5f533a7639efd1f2b6eb9ad40770bc0
2026-02-27 23:51:00,5278.19,93.708,11.114635,-1.3566,53.714573,True,False,78.8,a8c18270e60761d0cf55a9fa5fe601d55e177e62325f8f903c9d5f905cee07fe
2026-02-27 23:52:00,5278.68,93.705,11.118328,-1.3197,52.530783,True,False,78.8,d743444664244dd2f741d29f80c8439d12fcf4d62b3c7a48a97cf722273207c6
2026-02-27 23:53:00,5279.85,93.703,11.763044,-1.2848,51.282089,True,False,78.8,ab81cf49148f093bb96512c94f213caf3e9f44231533a523935885dcc6c87af1
2026-02-27 23:54:00,5279.74,93.725,9.876901,-1.2529,50.652415,True,False,78.8,60caadd6ca97471d7d0688721ec329e6756eaa49d7d291f4d3963a86510c2cc9
2026-02-27 23:55:00,5278.98,93.697,10.043857,-1.2219,49.525438,True,False,78.8,9b6a18c2955c2e456ad4cb6496dbf804c2abca29f0e7e7f01f76dbbe29794607
2026-02-27 23:56:00,5279.98,93.693,10.710252,-1.1923,48.284540,True,False,78.8,ccdc93f11adb723f656e2335ac91d49a7047fd719ae62a49036331ea1cf5055f
2026-02-27 23:57:00,5278.82,93.707,8.316244,-1.1654,47.565485,True,False,78.8,276f0e641595173376f870a499130b24553d29767ccb55d444ce383d15b004bd
2026-02-27 23:58:00,5278.87,93.695,8.539218,-1.1388,46.654774,True,False,78.8,d913abf66b673a31c1efc24ef6cf8ce06bf60f31177d9421c3edeccd801c0678
2026-02-27 23:59:00,5278.3,93.668,8.812861,-1.1134,45.293040,True,False,78.8,65cac4e6cafe23a1abcf60dc665fb45040212dd06466f519748fca85972c0548
2026-03-02 01:00:00,5316.45,94.679,0.695854,-1.0925,45.762363,True,False,78.8,31d16bc057ad855d7d36efa8fa8fb7e68a754971d696c3a1576ba740006c158f
2026-03-02 01:01:00,5319.72,94.824,-3.118391,-1.0707,44.431441,True,False,78.8,b5ddd481486941770cc920434e9b13b59d76039fd903e80e74a56f44ced223cf
2026-03-02 01:02:00,5334.66,95.042,3.589678,-1.0459,45.560884,True,False,78.8,f3947c3cb932721a4e91a747ae56a25ecc9420a3a4d326b71994e3ee4cd5576a
2026-03-02 01:03:00,5354.64,95.495,1.469477,-1.0255,45.932335,True,False,78.8,91766bd1e67344490fd6a7cd032a56d59a08480c8d108dde6c3509046fc9f480
2026-03-02 01:04:00,5356.56,95.584,-1.334285,-1.0062,45.687954,True,False,78.8,40ad7dec2d59ca383149386c62f89c5b980bc03aac17d4a72b4c14c258e1bbe6
2026-03-02 01:05:00,5367.8,95.533,12.673818,-0.9811,47.429627,True,False,78.8,ffde782e859d9d57a496761f75bc3a7f7faa3e4ce6df7bfe1a7d6c241cda7cca
2026-03-02 01:06:00,5343.44,94.683,25.584116,-0.9574,48.845444,True,False,78.8,84aaf7cdcbab3b4179ef7f6b101d9c86b7f5e0dae7a9ee7e88077425063edbe8
2026-03-02 01:07:00,5340.89,94.2,44.833220,-0.9322,49.332718,True,False,78.8,d57b22522c6619a82a2a0f915b6b1ac083fefdc52a22d7abdb35e90cffabf9b3
2026-03-02 01:08:00,5345.33,94.726,21.649867,-0.9242,50.564531,True,False,78.8,f56a0173dff1452dd2d42d120e08a8925a02765c8874fa7bc6811fce1942c5cb
2026-03-02 01:09:00,5350.58,95.227,0.035087,-0.9158,50.567724,True,False,78.8,6f82025dbbd9f65ddf967911d27d055521450cf58055b10885cd23f078031518
2026-03-02 01:10:00,5351.5,95.148,4.945257,-0.8975,50.947120,True,False,78.8,ebe498ef945131e1c071e17ed9cfedc94da59bb9c624439690f3080e8cebeedf
2026-03-02 01:11:00,5343.73,94.779,15.437181,-0.8776,51.649772,True,False,78.8,08deac8ae568e5e314f123d054e513f860e9b313c6dee73fa45c3eec490a4162
2026-03-02 01:12:00,5354.14,95.179,4.256529,-0.8668,51.950618,True,False,78.8,61446adf71e9b00e44515b3b14246921b07ac68548bd24d251b8cc5609f73f9f
2026-03-02 01:13:00,5356.0,95.002,14.884707,-0.8479,52.759135,True,False,78.8,46648b44dbe3f7df3fe9f118732e30bced8c0ffe453fed97510beed4ee21f088
2026-03-02 01:14:00,5348.16,94.929,9.803239,-0.8356,53.218271,True,False,78.8,e19636e926663dcb08bf35543ad4a565b0bb9e407297d4cf4ebec8d916825a09
2026-03-02 01:15:00,5349.95,94.961,9.272728,-0.8220,53.653925,True,False,78.8,35dfcc03370842757bdc462cd56f5779b3cae2bfe494be45a0855f03622c7a73
2026-03-02 01:16:00,5350.15,95.007,6.419034,-0.8096,53.961904,True,False,78.8,5e268eace2c0a68145144b64313b356a5b6b4988cda04de04b72bae1cf1b33b4
2026-03-02 01:17:00,5350.67,95.085,2.315637,-0.7982,54.079539,True,False,78.8,623e93464b4cad2d3b8236f565c651d13def0818c039c26889db9b529084fd13
2026-03-02 01:18:00,5355.5,95.19,1.307846,-0.7858,54.151137,True,False,78.8,41da1e2cec9b1c4aaef4e07a5f8efd0810eb1e3fbf6e209a904ac6bcf4641de2
2026-03-02 01:19:00,5347.38,95.066,-0.196441,-0.7739,54.142397,True,False,78.8,46d3402ae60cbbc8f498d6866cea5dd18a2ff35eac63691a4a33f3cce578e8f8
2026-03-02 01:20:00,5344.29,95.073,-3.653541,-0.7632,53.984629,True,False,78.8,aa41a5ded0786c9aaa05eab04a4059ce3ca72722e977cf6b60af163b428c4aa5
2026-03-02 01:21:00,5351.84,95.316,-9.007105,-0.7535,53.483536,True,False,78.8,260032571176b0329b10718bc424f163b2d7260b28fd2690c05df3e0ba5ee7b2
2026-03-02 01:22:00,5353.02,95.354,-9.151220,-0.7420,52.983708,True,False,78.8,b75d55ec4df8b4d717d8486a4ec7a2a87c979855c4c7b6c2f04a0031bb506681
2026-03-02 01:23:00,5355.93,95.377,-6.745678,-0.7298,52.627266,True,False,78.8,2cc84a9b61f1abd2d3754999197ce892c7fe1e67a42f72273261629bf0154711
2026-03-02 01:24:00,5351.02,95.355,-9.985325,-0.7201,52.139053,True,False,78.8,c2f625558cc8c2fdf41eb6603b868610947576aef1fe057280d04baded51fee9
2026-03-02 01:25:00,5354.79,95.461,-11.043770,-0.7098,51.565284,True,False,78.8,51a6d94bc91ad55cdf9a06effad761d55e5ec2636abaf8367e2987fc102beee4
2026-03-02 01:26:00,5352.85,95.399,-8.944014,-0.6985,51.152886,True,False,78.8,d89770f3ce3e358dd0f3f918dc7e440120ae0e2e16abc8c7b5f7c877beac09c0
2026-03-02 01:27:00,5351.9,95.314,-4.949091,-0.6866,50.955953,True,False,78.8,338c14bc4fc2ecd1755b3d7136ea776965d285be23dcf646e911323555753240
2026-03-02 01:28:00,5356.02,95.53,-11.553166,-0.6794,50.390189,True,False,78.8,76fcba332d9e5406e68e0ae936ec024ae2b9309cf0e73bf5d14f82bda38b4d28
2026-03-02 01:29:00,5355.42,95.325,-0.983208,-0.6653,50.354167,True,False,78.8,bdc5bdef5e771e01c128931706bf331f01fbe296f0a9f48391c3d3f32c2da31f
2026-03-02 01:30:00,5359.27,95.381,0.099110,-0.6554,50.357954,True,False,78.8,bb2dbc88de3a81a4834cbcff656e97a1fd977b28bd729eff66b05ac3100de3f7
2026-03-02 01:31:00,5365.67,95.469,2.062134,-0.6453,50.442805,True,False,78.8,5535e70444ff4f6c1e4e690a6caa77a4f5ff40d4cfceaf5d4fa248fd4dd07333
2026-03-02 01:32:00,5365.17,95.433,3.254652,-0.6358,50.566027,True,False,78.8,26cfcb60e2915eaeb52c23614ffacc212a906646f6a841ad9f70a9139b1e7b84
2026-03-02 01:33:00,5365.47,95.426,3.729844,-0.6269,50.701231,True,False,78.8,ab62e8c2892f886d125670b6bfd0a43a925fcff087b6ba1e7df58ab3a46123ca
2026-03-02 01:34:00,5367.02,95.479,2.396523,-0.6188,50.791368,True,False,78.8,59662f2f85b1f59f56f607679d8ec8c9634ed732e46b2d5b602222d7ab28c803
2026-03-02 01:35:00,5363.72,95.493,-1.745363,-0.6122,50.726773,True,False,78.8,104672dd246b4c1307bc6c7b0e66e0d9df49fa42210923c9e7f4d46944db654d
2026-03-02 01:36:00,5368.26,95.589,-1.981355,-0.6040,50.647069,True,False,78.8,8e72eab1f59f4040b02265fece670370e7688bb7d4c65dbe18bba6023d9355d2
2026-03-02 01:37:00,5374.22,95.956,-14.492182,-0.6014,49.856799,True,False,78.8,8701c942b8ee89443eca95cb4af341cfedaaa2600b01c587ebe9b1b6c27744e9
2026-03-02 01:38:00,5376.0,95.964,-11.828456,-0.5922,49.249392,True,False,78.8,29da712742a32c67453c5dc3a3f7d339cf2e6a0f7b0cc6cabbd6eee2372cf02d
2026-03-02 01:39:00,5376.94,95.857,-4.630165,-0.5811,49.045261,True,False,78.8,193171d802743e2c519fdefd4cc3054cd51476eb34fbbc7a4e464d68ba8969df
2026-03-02 01:40:00,5379.69,95.976,-7.395086,-0.5747,48.700630,True,False,78.8,5f66874f4a265c313cac2dd83b6bebf9db5bd7502f2a080bcd366bf2ac5d4716
2026-03-02 01:41:00,5384.3,96.168,-11.573901,-0.5690,48.109385,True,False,78.8,630a510e600301cc508dcc53dae89859859aac2e4158b2435ac877c80f1d4c64
2026-03-02 01:42:00,5384.87,96.183,-10.698291,-0.5612,47.592553,True,False,78.8,d84531c2300a097a790c9411cb2db8e5c1adb71353ef6b20eb3440dc3205db9e
2026-03-02 01:43:00,5383.56,96.054,-4.966271,-0.5513,47.388801,True,False,78.8,5328e58b256c4f1f25dd002fc0629212902fcfd320ef41818908361227e7074a
2026-03-02 01:44:00,5382.14,96.094,-7.939447,-0.5456,47.067560,True,False,78.8,04ad0bd7779efbb8a7eb0b58b8498ce964f01e3981071cc38254bdac09fa629e
2026-03-02 01:45:00,5378.44,95.98,-5.728361,-0.5376,46.868407,True,False,78.8,f2d8afd813dd27ca156716ea2aaca0afd53356ebddf8dce290dcf52d0b4a3474
2026-03-02 01:46:00,5383.48,95.959,0.626143,-0.5278,46.888942,True,False,78.8,cf9bc15d0069e732283af94c34b4124d021a310f19d9bb067b9a2ca7c3de344f
2026-03-02 01:47:00,5384.84,95.914,4.062179,-0.5195,47.011576,True,False,78.8,4d66fcacedd513a05b438f6de8775d54ce32fe8d8d576d74d9278b272fbf1fb5
2026-03-02 01:48:00,5383.53,95.796,8.097219,-0.5111,47.216236,True,False,78.8,6bd1a6bc86b67d0baf60f9ff1abf0fb0fa49fd5cee1f9eafbc79904ff8a65c69
2026-03-02 01:49:00,5387.29,95.813,10.712725,-0.5035,47.487437,True,False,78.8,d5b85d8ef9162ff6d64ff5d92f726598ab00c07498eaa177cd3c8462099caf05
2026-03-02 01:50:00,5384.99,95.72,12.377921,-0.4964,47.753668,True,False,78.8,833364f785232836820451e685cf18d6580784f2618be46a50709a362d2f9abf
2026-03-02 01:51:00,5382.03,95.666,11.537830,-0.4907,47.975415,True,False,78.8,afcaa88c12ac8199924357b62609d624bb754c2ac53d9e04e5d15bfd5c007e8b
2026-03-02 01:52:00,5385.2,95.803,7.738984,-0.4866,48.160144,True,False,78.8,0da1e7f6003ce25faa92fc2589d2ed66bec697709332cf1baddf09d881253e8a
2026-03-02 01:53:00,5385.93,96.074,-4.888164,-0.4868,47.999245,True,False,78.8,e84513dfe96ef338388c21060bbafcbd625877a5127f7ed28d006d607c2fff9f
2026-03-02 01:54:00,5388.68,96.001,1.626480,-0.4777,48.046984,True,False,78.8,5454f008967b5367bcae30cc600343bae1ee2164b0ab36bce5d2c1065c8926d9
2026-03-02 01:55:00,5380.68,95.877,-0.492732,-0.4729,48.035038,True,False,78.8,168eaef071f2acc72e4c4cd2a86795b1d4f37cf2c25762d5ade58b91b2d148c4
2026-03-02 01:56:00,5386.73,95.796,9.467734,-0.4622,48.232801,True,False,78.8,024f9bacd2aa751cc2ae7f2f386b98a6e71a0f8a128074ab59930eb2d45047f5
2026-03-02 01:57:00,5387.39,95.783,10.417931,-0.4561,48.442171,True,False,78.8,8951569d219b992829a0b207092e2e1143efec4590bf15f5e8c084eed48f22b8
2026-03-02 01:58:00,5384.38,95.705,10.826788,-0.4505,48.625587,True,False,78.8,1a3909e4721e0065ffc047b4140b8799b53f64b3c6fef5514623ac13ebb4e676
2026-03-02 01:59:00,5386.8,95.744,11.012018,-0.4450,48.826108,True,False,78.8,3fae4619358c06e6e3d3d83cd250c3d2b97d9f75e0a5e66b042c18e925b1e14b
2026-03-02 02:00:00,5381.33,95.673,8.653800,-0.4410,48.958508,True,False,78.8,7f2bccaf74e5fbac6c85e8ede98f63ece51cc02ec9e1417b622a5d0700e81d26
2026-03-02 02:01:00,5375.33,95.492,11.259609,-0.4344,49.049970,True,False,78.8,c8ef5c7329394fa032c3f5c393cd6986455bf1924ca5892bb362037d89b50fec
2026-03-02 02:02:00,5371.61,95.493,7.207213,-0.4315,49.108501,True,False,78.8,3b70488c86d3923dc3b82f2b4f0591e70c4e63801a73334f30c485b29b6fde59
2026-03-02 02:03:00,5381.0,95.553,13.470152,-0.4230,49.250075,True,False,78.8,7c6a6a3cbcae3e7e1fe15038f436b46bb6d8b09dd4b037195886dfe3e6f842b2
2026-03-02 02:04:00,5375.5,95.445,12.938767,-0.4184,49.327576,True,False,78.8,4ef2b88137db2afaf7acd462d184b1c10481504c44ced31611fd8ddf7ed0f30c
2026-03-02 02:05:00,5373.04,95.074,28.467140,-0.4051,49.051448,True,False,78.8,7e770e9b9bb0bd31e8bbc2e9da0fa5b950e73aaadd6568c7ecfae4444656356f
2026-03-02 02:06:00,5372.26,95.277,17.007144,-0.4067,49.035691,True,False,78.8,ec26a40d00bf41b5b1bf751801fa5227e4c54f3bbc17ec4a80f6aeeefb3a1de5
2026-03-02 02:07:00,5372.29,95.299,15.564651,-0.4028,49.036364,True,False,78.8,cd39b6f0346ef7f73a0615cba717de018173e06e6f97b22823e1a9395d386e47
